Ec_AFMarray,Ev_AFMarray,Ef_AFMarray,Gatez1_AFMarray,GateE1_AFMarray,Gatez2_AFMarray,GateE2_AFMarray,Insulatorz1_AFMarray,InsulatorE1_AFMarray,Insulatorz2_AFMarray,InsulatorE2_AFMarray,Insulatorz3_AFMarray,InsulatorE3_AFMarray,Insulatorz4_AFMarray,InsulatorE4_AFMarray
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.909962372941852,10,-5.909962372941853,10,0.0,-4.166411128423764,0.0,4.833588871576236,-5.909962372941853,17.0,-5.909962372941853,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.82322317496451,10,-5.82322317496451,10,0.0,-4.167172263941325,0.0,4.832827736058675,-5.82322317496451,17.0,-5.82322317496451,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.741843665058635,10,-5.741843665058634,10,0.0,-4.167909432689875,0.0,4.832090567310125,-5.741843665058634,17.0,-5.741843665058634,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.665904964089517,10,-5.665904964089517,10,0.0,-4.168594806658019,0.0,4.831405193341981,-5.665904964089517,17.0,-5.665904964089517,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.59548276940577,10,-5.595482769405768,10,0.0,-4.169238653462085,0.0,4.830761346537915,-5.595482769405768,17.0,-5.595482769405768,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.53064727938257,10,-5.5306472793825705,10,0.0,-4.169838629603477,0.0,4.830161370396523,-5.5306472793825705,17.0,-5.5306472793825705,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.471463123446398,10,-5.471463123446397,10,0.0,-4.170379798225417,0.0,4.829620201774583,-5.471463123446397,17.0,-5.471463123446397,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.417989297651,10,-5.417989297651,10,0.0,-4.170885390731793,0.0,4.829114609268207,-5.417989297651,17.0,-5.417989297651,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.370279105868867,10,-5.370279105868866,10,0.0,-4.171353405596662,0.0,4.828646594403338,-5.370279105868866,17.0,-5.370279105868866,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.328380106656745,10,-5.328380106656744,10,0.0,-4.171756624136836,0.0,4.828243375863164,-5.328380106656744,17.0,-5.328380106656744,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.292334065848255,10,-5.292334065848255,10,0.0,-4.17209337514095,0.0,4.82790662485905,-5.292334065848255,17.0,-5.292334065848255,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.262176914920797,10,-5.262176914920797,10,0.0,-4.172387558468203,0.0,4.827612441531797,-5.262176914920797,17.0,-5.262176914920797,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.237938715178256,10,-5.237938715178256,10,0.0,-4.172637914841795,0.0,4.827362085158205,-5.237938715178256,17.0,-5.237938715178256,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.219643627785263,10,-5.219643627785264,10,0.0,-4.172818038008733,0.0,4.827181961991267,-5.219643627785264,17.0,-5.219643627785264,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.207309889682804,10,-5.207309889682806,10,0.0,-4.1729271378720725,0.0,4.8270728621279275,-5.207309889682806,17.0,-5.207309889682806,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.200949795409255,10,-5.200949795409255,10,0.0,-4.172990052458536,0.0,4.827009947541464,-5.200949795409255,17.0,-5.200949795409255,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.2005696848449,10,-5.200569684844899,10,0.0,-4.1730065029571755,0.0,4.8269934970428245,-5.200569684844899,17.0,-5.200569684844899,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.206169936892216,10,-5.206169936892215,10,0.0,-4.172951096641767,0.0,4.827048903358233,-5.206169936892215,17.0,-5.206169936892215,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.21774496909817,10,-5.217744969098169,10,0.0,-4.1728367672916535,0.0,4.8271632327083465,-5.217744969098169,17.0,-5.217744969098169,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.23528324321893,10,-5.23528324321893,10,0.0,-4.1726640200542064,0.0,4.8273359799457936,-5.23528324321893,17.0,-5.23528324321893,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.25876727672144,10,-5.258767276721438,10,0.0,-4.172433612927703,0.0,4.827566387072297,-5.258767276721438,17.0,-5.258767276721438,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.288173660210376,10,-5.288173660210376,10,0.0,-4.172146547136065,0.0,4.827853452863935,-5.288173660210376,17.0,-5.288173660210376,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.323473080763158,10,-5.323473080763158,10,0.0,-4.171791367955105,0.0,4.828208632044895,-5.323473080763158,17.0,-5.323473080763158,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.364630351149703,10,-5.364630351149702,10,0.0,-4.17139489674822,0.0,4.82860510325178,-5.364630351149702,17.0,-5.364630351149702,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.411604444907812,10,-5.411604444907812,10,0.0,-4.170946092478989,0.0,4.829053907521011,-5.411604444907812,17.0,-5.411604444907812,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.46434853723925,10,-5.464348537239251,10,0.0,-4.170446780550545,0.0,4.829553219449455,-5.464348537239251,17.0,-5.464348537239251,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.522810051685724,10,-5.522810051685725,10,0.0,-4.169898945431518,0.0,4.830101054568482,-5.522810051685725,17.0,-5.522810051685725,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.586930712538233,10,-5.5869307125382335,10,0.0,-4.169304709442765,0.0,4.830695290557235,-5.5869307125382335,17.0,-5.5869307125382335,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.656646602927562,10,-5.656646602927562,10,0.0,-4.168678994352714,0.0,4.831321005647286,-5.656646602927562,17.0,-5.656646602927562,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.73188822853802,10,-5.7318882285380175,10,0.0,-4.167998765934861,0.0,4.832001234065139,-5.7318882285380175,17.0,-5.7318882285380175,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.81258058688086,10,-5.812580586880859,10,0.0,-4.1672664326181135,0.0,4.8327335673818865,-5.812580586880859,17.0,-5.812580586880859,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.898643242058426,10,-5.898643242058426,10,0.0,-4.1665098173741875,0.0,4.8334901826258125,-5.898643242058426,17.0,-5.898643242058426,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-25.989990404944372,10,-5.989990404944372,10,0.0,-4.165731409243292,0.0,4.834268590756708,-5.989990404944372,17.0,-5.989990404944372,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.086531018700146,10,-6.086531018700145,10,0.0,-4.1649083531725,0.0,4.8350916468275,-6.086531018700145,17.0,-6.086531018700145,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.18816884954243,10,-6.188168849542427,10,0.0,-4.164055833193765,0.0,4.835944166806235,-6.188168849542427,17.0,-6.188168849542427,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.294802582671046,10,-6.2948025826710445,10,0.0,-4.163176334145658,0.0,4.836823665854342,-6.2948025826710445,17.0,-6.2948025826710445,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.406325923261786,10,-6.406325923261787,10,0.0,-4.162259632399664,0.0,4.837740367600336,-6.406325923261787,17.0,-6.406325923261787,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.522627702423378,10,-6.52262770242338,10,0.0,-4.16133348932138,0.0,4.83866651067862,-6.52262770242338,17.0,-6.52262770242338,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.64359198801306,10,-6.643591988013061,10,0.0,-4.160400254484369,0.0,4.839599745515631,-6.643591988013061,17.0,-6.643591988013061,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.769098200200272,10,-6.769098200200272,10,0.0,-4.159436866868569,0.0,4.840563133131431,-6.769098200200272,17.0,-6.769098200200272,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-26.899021231663234,10,-6.899021231663233,10,0.0,-4.158458217980881,0.0,4.841541782019119,-6.899021231663233,17.0,-6.899021231663233,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.033231572298668,10,-7.033231572298667,10,0.0,-4.15746644614948,0.0,4.84253355385052,-7.033231572298667,17.0,-7.033231572298667,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.17159543832026,10,-7.171595438320262,10,0.0,-4.156463606958302,0.0,4.843536393041698,-7.171595438320262,17.0,-7.171595438320262,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.313974905617286,10,-7.313974905617284,10,0.0,-4.155451669769296,0.0,4.844548330230704,-7.313974905617284,17.0,-7.313974905617284,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.46022804724031,10,-7.460228047240311,10,0.0,-4.154432515377901,0.0,4.845567484622099,-7.460228047240311,17.0,-7.460228047240311,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.610209074877105,10,-7.610209074877105,10,0.0,-4.153407934682717,0.0,4.846592065317283,-7.610209074877105,17.0,-7.610209074877105,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.763768484177593,10,-7.763768484177592,10,0.0,-4.152366963170997,0.0,4.847633036829003,-7.763768484177592,17.0,-7.763768484177592,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-27.920753203783015,10,-7.920753203783015,10,0.0,-4.151336542759633,0.0,4.848663457240367,-7.920753203783015,17.0,-7.920753203783015,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.08100674791083,10,-8.08100674791083,10,0.0,-4.150305528811328,0.0,4.849694471188672,-8.08100674791083,17.0,-8.08100674791083,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.244369372343108,10,-8.24436937234311,10,0.0,-4.14927535555227,0.0,4.85072464444773,-8.24436937234311,17.0,-8.24436937234311,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.410678233663063,10,-8.410678233663063,10,0.0,-4.148260032236589,0.0,4.851739967763411,-8.410678233663063,17.0,-8.410678233663063,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.579767551580904,10,-8.579767551580904,10,0.0,-4.1472355029633015,0.0,4.8527644970366985,-8.579767551580904,17.0,-8.579767551580904,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.75146877418723,10,-8.751468774187229,10,0.0,-4.1462156151255165,0.0,4.8537843848744835,-8.751468774187229,17.0,-8.751468774187229,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-28.925610745969255,10,-8.925610745969255,10,0.0,-4.145201477394219,0.0,4.854798522605781,-8.925610745969255,17.0,-8.925610745969255,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.102019878422325,10,-9.102019878422327,10,0.0,-4.144181468772836,0.0,4.855818531227164,-9.102019878422327,17.0,-9.102019878422327,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.280520323086723,10,-9.280520323086723,10,0.0,-4.143181865558781,0.0,4.856818134441219,-9.280520323086723,17.0,-9.280520323086723,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.46093414683725,10,-9.46093414683725,10,0.0,-4.142203560640882,0.0,4.857796439359118,-9.46093414683725,17.0,-9.46093414683725,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.643081509250806,10,-9.643081509250804,10,0.0,-4.141222078586951,0.0,4.858777921413049,-9.643081509250804,17.0,-9.643081509250804,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-29.826780841875262,10,-9.826780841875264,10,0.0,-4.140250845417438,0.0,4.859749154582562,-9.826780841875264,17.0,-9.826780841875264,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.011849029220834,10,-10.011849029220835,10,0.0,-4.1392905752530815,0.0,4.8607094247469185,-10.011849029220835,17.0,-10.011849029220835,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.198101591293568,10,-10.198101591293568,10,0.0,-4.138329279333647,0.0,4.861670720666353,-10.198101591293568,17.0,-10.198101591293568,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.385352867489047,10,-10.385352867489045,10,0.0,-4.137392865081319,0.0,4.862607134918681,-10.385352867489045,17.0,-10.385352867489045,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.573416201662866,10,-10.573416201662868,10,0.0,-4.1364818900858795,0.0,4.8635181099141205,-10.573416201662868,17.0,-10.573416201662868,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.7621041281936,10,-10.7621041281936,10,0.0,-4.135571576357778,0.0,4.864428423642222,-10.7621041281936,17.0,-10.7621041281936,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-30.951228558852563,10,-10.951228558852561,10,0.0,-4.134675045363831,0.0,4.865324954636169,-10.951228558852561,17.0,-10.951228558852561,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.140600970294244,10,-11.140600970294242,10,0.0,-4.133792731644957,0.0,4.866207268355043,-11.140600970294242,17.0,-11.140600970294242,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.140600970294244,10,-11.140600970294244,10,0.0,-4.133792731644957,0.0,4.866207268355043,-11.140600970294244,17.0,-11.140600970294244,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.330032591980533,10,-11.330032591980533,10,0.0,-4.1329250329977025,0.0,4.8670749670022975,-11.330032591980533,17.0,-11.330032591980533,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.51933459435123,10,-11.51933459435123,10,0.0,-4.1320723129681145,0.0,4.8679276870318855,-11.51933459435123,17.0,-11.51933459435123,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.7083182770535,10,-11.7083182770535,10,0.0,-4.1312349032205855,0.0,4.8687650967794145,-11.7083182770535,17.0,-11.7083182770535,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.896795257042474,10,-11.896795257042474,10,0.0,-4.1304131057826075,0.0,4.8695868942173925,-11.896795257042474,17.0,-11.896795257042474,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.08457765636557,10,-12.084577656365566,10,0.0,-4.1296071951674,0.0,4.8703928048326,-12.084577656365566,17.0,-12.084577656365566,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.27147828944331,10,-12.271478289443307,10,0.0,-4.128817420377206,0.0,4.871182579622794,-12.271478289443307,17.0,-12.271478289443307,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.45731084966,10,-12.457310849659995,10,0.0,-4.12804400679067,0.0,4.87195599320933,-12.457310849659995,17.0,-12.457310849659995,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.64189009507818,10,-12.641890095078178,10,0.0,-4.12728715793819,0.0,4.87271284206181,-12.641890095078178,17.0,-12.641890095078178,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.825032033091865,10,-12.825032033091865,10,0.0,-4.1265470571695,0.0,4.8734529428305,-12.825032033091865,17.0,-12.825032033091865,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.00655410383433,10,-13.006554103834334,10,0.0,-4.125823869217984,0.0,4.874176130782016,-13.006554103834334,17.0,-13.006554103834334,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.18627536215779,10,-13.18627536215779,10,0.0,-4.125117741666353,0.0,4.874882258333647,-13.18627536215779,17.0,-13.18627536215779,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.36401665800342,10,-13.364016658003422,10,0.0,-4.1244288063184,0.0,4.8755711936816,-13.364016658003422,17.0,-13.364016658003422,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.53960081498207,10,-13.539600814982075,10,0.0,-4.123757180481578,0.0,4.876242819518422,-13.539600814982075,17.0,-13.539600814982075,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.71285280698753,10,-13.712852806987526,10,0.0,-4.1230903385861915,0.0,4.8769096614138085,-13.712852806987526,17.0,-13.712852806987526,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.88359993266632,10,-13.88359993266632,10,0.0,-4.122453632459304,0.0,4.877546367540696,-13.88359993266632,17.0,-13.88359993266632,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.05167198757024,10,-14.051671987570238,10,0.0,-4.121834512354281,0.0,4.878165487645719,-14.051671987570238,17.0,-14.051671987570238,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.21690143381977,10,-14.216901433819771,10,0.0,-4.12123304879707,0.0,4.87876695120293,-14.216901433819771,17.0,-14.216901433819771,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.37912356710955,10,-14.379123567109552,10,0.0,-4.120649303053025,0.0,4.879350696946975,-14.379123567109552,17.0,-14.379123567109552,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.538176680889165,10,-14.538176680889162,10,0.0,-4.120083327969057,0.0,4.879916672030943,-14.538176680889162,17.0,-14.538176680889162,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.69390222755575,10,-14.693902227555753,10,0.0,-4.11953516875685,0.0,4.88046483124315,-14.693902227555753,17.0,-14.693902227555753,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.84614497649775,10,-14.846144976497747,10,0.0,-4.119004863720809,0.0,4.880995136279191,-14.846144976497747,17.0,-14.846144976497747,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.99475316883208,10,-14.994753168832077,10,0.0,-4.118492444934265,0.0,4.881507555065735,-14.994753168832077,17.0,-14.994753168832077,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.13957866868074,10,-15.139578668680738,10,0.0,-4.117997938867215,0.0,4.882002061132785,-15.139578668680738,17.0,-15.139578668680738,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.280477110835875,10,-15.280477110835873,10,0.0,-4.117521366968726,0.0,4.882478633031274,-15.280477110835873,17.0,-15.280477110835873,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.41730804466613,10,-15.417308044666125,10,0.0,-4.11706274620695,0.0,4.88293725379305,-15.417308044666125,17.0,-15.417308044666125,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.54993507412091,10,-15.54993507412091,10,0.0,-4.116622089569512,0.0,4.883377910430488,-15.54993507412091,17.0,-15.54993507412091,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.678225993692934,10,-15.678225993692932,10,0.0,-4.116199406526869,0.0,4.883800593473131,-15.678225993692932,17.0,-15.678225993692932,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.802052920203536,10,-15.802052920203536,10,0.0,-4.115794703461063,0.0,4.884205296538937,-15.802052920203536,17.0,-15.802052920203536,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.921292420279435,10,-15.921292420279435,10,0.0,-4.11540798406215,0.0,4.88459201593785,-15.921292420279435,17.0,-15.921292420279435,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.03582563339377,10,-16.035825633393774,10,0.0,-4.115039249694419,0.0,4.884960750305581,-16.035825633393774,17.0,-16.035825633393774,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.14553839034889,10,-16.14553839034889,10,0.0,-4.1146884997343705,0.0,4.8853115002656295,-16.14553839034889,17.0,-16.14553839034889,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.25032132708266,10,-16.25032132708266,10,0.0,-4.114355731882301,0.0,4.885644268117699,-16.25032132708266,17.0,-16.25032132708266,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.350069993684954,10,-16.350069993684954,10,0.0,-4.11404094244919,0.0,4.88595905755081,-16.350069993684954,17.0,-16.350069993684954,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.444684958515616,10,-16.444684958515616,10,0.0,-4.113744126620461,0.0,4.886255873379539,-16.444684958515616,17.0,-16.444684958515616,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.53407190732004,10,-16.53407190732004,10,0.0,-4.1134652786981,0.0,4.8865347213019,-16.53407190732004,17.0,-16.53407190732004,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.618141737243704,10,-16.618141737243707,10,0.0,-4.113217008356415,0.0,4.886782991643585,-16.618141737243707,17.0,-16.618141737243707,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.69681064565182,10,-16.696810645651826,10,0.0,-4.11297407636104,0.0,4.88702592363896,-16.696810645651826,17.0,-16.696810645651826,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.770000213665625,10,-16.77000021366563,10,0.0,-4.1127490920259735,0.0,4.8872509079740265,-16.77000021366563,17.0,-16.77000021366563,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.83763748433203,10,-16.837637484332028,10,0.0,-4.112542048152319,0.0,4.887457951847681,-16.837637484332028,17.0,-16.837637484332028,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.89965503534866,10,-16.89965503534866,10,0.0,-4.11234032279358,0.0,4.88765967720642,-16.89965503534866,17.0,-16.89965503534866,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.95599104627193,10,-16.955991046271937,10,0.0,-4.112169138812396,0.0,4.887830861187604,-16.955991046271937,17.0,-16.955991046271937,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.006589360141,10,-17.006589360141,10,0.0,-4.112028488801782,0.0,4.887971511198218,-17.006589360141,17.0,-17.006589360141,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.051399539456185,10,-17.051399539456188,10,0.0,-4.111893137664349,0.0,4.888106862335651,-17.051399539456188,17.0,-17.051399539456188,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.090376916456236,10,-17.09037691645624,10,0.0,-4.111775694203932,0.0,4.888224305796068,-17.09037691645624,17.0,-17.09037691645624,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.1234826376441,10,-17.1234826376441,10,0.0,-4.111676153271308,0.0,4.888323846728692,-17.1234826376441,17.0,-17.1234826376441,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.150683702516915,10,-17.150683702516915,10,0.0,-4.111581896686207,0.0,4.888418103313793,-17.150683702516915,17.0,-17.150683702516915,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.171952996461656,10,-17.171952996461656,10,0.0,-4.111518148172245,0.0,4.888481851827755,-17.171952996461656,17.0,-17.171952996461656,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.187269317783574,10,-17.18726931778357,10,0.0,-4.11147229092807,0.0,4.88852770907193,-17.18726931778357,17.0,-17.18726931778357,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.19661739884046,10,-17.196617398840463,10,0.0,-4.111444322777253,0.0,4.888555677222747,-17.196617398840463,17.0,-17.196617398840463,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.19998792126184,10,-17.19998792126184,10,0.0,-4.111446855862063,0.0,4.888553144137937,-17.19998792126184,17.0,-17.19998792126184,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.197377525237656,10,-17.197377525237652,10,0.0,-4.111454662747319,0.0,4.888545337252681,-17.197377525237652,17.0,-17.197377525237652,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.18878881286743,10,-17.18878881286743,10,0.0,-4.1114677437743525,0.0,4.8885322562256475,-17.18878881286743,17.0,-17.18878881286743,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.174230345566436,10,-17.174230345566436,10,0.0,-4.111511327170003,0.0,4.888488672829997,-17.174230345566436,17.0,-17.174230345566436,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.153716635531495,10,-17.1537166355315,10,0.0,-4.111585415195562,0.0,4.888414584804438,-17.1537166355315,17.0,-17.1537166355315,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.1272681312749,10,-17.127268131274906,10,0.0,-4.111664783487511,0.0,4.888335216512489,-17.127268131274906,17.0,-17.127268131274906,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.09491119724089,10,-17.094911197240886,10,0.0,-4.111762049303348,0.0,4.888237950696652,-17.094911197240886,17.0,-17.094911197240886,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.056678087524986,10,-17.056678087524983,10,0.0,-4.1118772170387405,0.0,4.8881227829612595,-17.056678087524983,17.0,-17.056678087524983,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-37.01260691372243,10,-17.01260691372243,10,0.0,-4.112010291762164,0.0,4.887989708237836,-17.01260691372243,17.0,-17.01260691372243,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.962741606937726,10,-16.962741606937726,10,0.0,-4.112161279144955,0.0,4.887838720855045,-16.962741606937726,17.0,-16.962741606937726,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.90713187399312,10,-16.907131873993123,10,0.0,-4.112330185379435,0.0,4.887669814620565,-16.907131873993123,17.0,-16.907131873993123,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.8458331478798,10,-16.845833147879805,10,0.0,-4.112517017084653,0.0,4.887482982915347,-16.845833147879805,17.0,-16.845833147879805,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.77890653250107,10,-16.778906532501065,10,0.0,-4.112709165875075,0.0,4.887290834124925,-16.778906532501065,17.0,-16.778906532501065,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.706418741762604,10,-16.7064187417626,10,0.0,-4.112931869216653,0.0,4.887068130783347,-16.7064187417626,17.0,-16.7064187417626,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.62844203307067,10,-16.628442033070673,10,0.0,-4.113185135269517,0.0,4.886814864730483,-16.628442033070673,17.0,-16.628442033070673,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.54505413530431,10,-16.54505413530431,10,0.0,-4.113443739541603,0.0,4.886556260458397,-16.54505413530431,17.0,-16.54505413530431,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.456338171333485,10,-16.45633817133349,10,0.0,-4.113720304539833,0.0,4.886279695460167,-16.45633817133349,17.0,-16.45633817133349,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.36238257516047,10,-16.36238257516047,10,0.0,-4.114014836692888,0.0,4.885985163307112,-16.36238257516047,17.0,-16.36238257516047,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.263281003766835,10,-16.26328100376683,10,0.0,-4.114314724180998,0.0,4.885685275819002,-16.26328100376683,17.0,-16.26328100376683,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.15913224375416,10,-16.159132243754158,10,0.0,-4.114645206703963,0.0,4.885354793296037,-16.159132243754158,17.0,-16.159132243754158,8.0
